AdvisoryNumber,Date,Lat,Long,Wind,Pres,Movement,Type,Name,Received,Forecaster
16A,08/30/2023 14:00,31.4,82.5,75,981,NE at 20 MPH (35 deg),Hurricane,Idalia,08/30/2023 14:00,Berg
17,08/30/2023 17:00,32.2,81.7,70,984,NE at 21 MPH (35 deg),Tropical Storm,Idalia,08/30/2023 16:54,Berg
17A,08/30/2023 20:00,32.7,80.9,65,985,NE at 21 MPH (35 deg),Tropical Storm,Idalia,08/30/2023 19:54,Pasch
18,08/30/2023 23:00,33,80,60,987,NE at 21 MPH (45 deg),Tropical Storm,Idalia,08/30/2023 22:54,Pasch
18A,08/31/2023 02:00,33.5,79.1,60,991,NE at 21 MPH (55 deg),Tropical Storm,Idalia,08/31/2023 02:00,Brown
19,08/31/2023 05:00,33.6,78,60,991,ENE at 21 MPH (75 deg),Tropical Storm,Idalia,08/31/2023 04:47,Brown
19A,08/31/2023 08:00,33.7,77,60,990,ENE at 20 MPH (75 deg),Tropical Storm,Idalia,08/31/2023 08:06,Berg
20,08/31/2023 11:00,33.6,75.8,60,992,E at 20 MPH (90 deg),Tropical Storm,Idalia,08/31/2023 11:12,Berg
20A,08/31/2023 14:00,33.6,74.8,65,994,E at 20 MPH (90 deg),Tropical Storm,Idalia,08/31/2023 13:51,Berg
21,08/31/2023 17:00,33.5,73.5,65,994,E at 21 MPH (90 deg),Post-Tropical Cyclone,Idalia,08/31/2023 17:00,Berg
21A,08/31/2023 20:00,33.4,72.2,65,994,E at 21 MPH (90 deg),Post-Tropical Cyclone,Idalia,08/31/2023 19:51,Cangialosi
22,08/31/2023 23:00,33.1,71.5,65,996,E at 23 MPH (95 deg),Post-Tropical Cyclone,Idalia,08/31/2023 22:57,Cangialosi
22A,09-01-2023 02:00,32.7,70.6,65,996,E at 20 MPH (100 deg),Post-Tropical Cyclone,Idalia,09-01-2023 02:00,Brown
23,09-01-2023 05:00,32.6,69.8,60,998,ESE at 16 MPH (110 deg),Post-Tropical Cyclone,Idalia,09-01-2023 04:56,Brown
23A,09-01-2023 08:00,32.3,69,60,998,ESE at 16 MPH (110 deg),Post-Tropical Cyclone,Idalia,09-01-2023 07:42,Berg
24,09-01-2023 11:00,31.9,67.9,60,998,ESE at 17 MPH (110 deg),Post-Tropical Cyclone,Idalia,09-01-2023 10:44,Berg
24A,09-01-2023 14:00,31.7,67.2,50,1000,ESE at 17 MPH (110 deg),Post-Tropical Cyclone,Idalia,09-01-2023 13:51,Berg
25,09-01-2023 17:00,32,66.5,50,1000,ESE at 15 MPH (105 deg),Post-Tropical Cyclone,Idalia,09-01-2023 16:47,Berg
25A,09-01-2023 20:00,31.9,66,50,1000,ESE at 15 MPH (105 deg),Post-Tropical Cyclone,Idalia,09-01-2023 19:32,Cangialosi
26,09-01-2023 23:00,31.8,65.3,50,1000,E at 16 MPH (100 deg),Post-Tropical Cyclone,Idalia,09-01-2023 22:54,Cangialosi
26A,09-02-2023 02:00,31.7,64.9,50,999,E at 14 MPH (100 deg),Post-Tropical Cyclone,Idalia,09-02-2023 02:05,Brown
27,09-02-2023 05:00,31.7,64.6,60,999,E at 6 MPH (90 deg),Post-Tropical Cyclone,Idalia,09-02-2023 04:56,Brown
27A,09-02-2023 08:00,31.6,64.4,60,999,ESE at 6 MPH (105 deg),Post-Tropical Cyclone,Idalia,09-02-2023 07:59,Berg
28,09-02-2023 11:00,31.6,63.5,60,999,E at 9 MPH (100 deg),Post-Tropical Cyclone,Idalia,09-02-2023 10:50,Berg
28A,09-02-2023 14:00,31.6,63.4,60,997,E at 8 MPH (95 deg),Post-Tropical Cyclone,Idalia,09-02-2023 13:54,Berg
29,09-02-2023 17:00,32,62.7,60,997,ENE at 7 MPH (75 deg),Post-Tropical Cyclone,Idalia,09-02-2023 16:35,Berg
